No.,質問日,該当資料,質問内容,ステータス,回答日,回答内容
1,2025/6/10,RFP（p12）,基幹システムから移行する予定のテーブル数、データ数はどの程度を想定しておりますかでしょうか？,完了,2025/6/11,"要件定義で詳細を確定していきたいと考えています。
現在だと不確定な要素が多いですが、製品・商品・部材情報などを基幹システム経由での登録を考えています。
補足になりますが、管理されていないExcelデータ（単価表）の取り込みやSalesforce（取引先情報、支店（組織）情報、社員情報）から取り込むことも検討しています。"
2,2025/6/10,RFP（p12）,STEP1で外部連携する先はsalesforceのみの認識でしょうか？,完了,2025/6/11,"Salesforceのみです。
補足するとSTEP1では、以下の2点を実装範囲として想定しています。
①. 取引先情報、支店（組織）情報、社員情報のAPI連携（取り込み）
②. 見積情報および問合せ情報のAPI連携（出力）

なお、STEP2以降でITS工房が提供するサービスとの連携において、製品・商品・部材情報や標準単価、支店ごとの単価のデータを扱う予定です。
そのため、将来的な連携開始時にスムーズに対応できるよう、無理のないデータ構造設計を行うことが重要と考えています。"
3,2025/6/10,RFP（p12）,基幹システム（SMILE）からのデータ取り込みはどういった方式を想定しておりますでしょうか？,完了,2025/6/11,"SMILE Vのデータベース（SQL Server）には直接アクセスできないため、基幹で取れる必要なデータは中間サーバ（SQL Server）を設置する予定です。
それ（中間サーバ）を経由してデータを取得します。
（※概念は「戦略データ基盤イメージ（図解化）.ppt」をご参照ください）"
4,2025/6/10,RFP（p12）,ITS工房とはグループ会社様で使用している基幹システムという認識でよろしいでしょうか？,完了,2025/6/11,基幹システムではございません。グループのシステム子会社です。
5,2025/6/10,RFP（p12）,ITS工房側のAPIはREST設計でしょうか？それともSOAP等でしょうか？,完了,2025/6/11,"ITS工房社に確認は必要となりますが、お互いに開発することになるので、あるべき姿論で開発を行いたいです。
JOSNが扱えるREST設計の方が汎用的で望ましいと考えています。"
6,2025/6/10,RFP（p12）,戦略データ基盤から発行するAPI数はどの程度を想定しておりますでしょうか？,完了,2025/6/11,"現在想定数を算出するのはむつかしいと考えています。
基本設計工程で決め切りたいと考えています。"
7,2025/6/10,要求機能（1-1-1）,ポータルサイトの管理者画面で、「ユーザ登録」「アカウントロック解除」等ユーザ周り以外で実装予定の機能はございますか？,完了,2025/6/11,"アドミニストレーター機能とパワーユーザー機能が必要で、こちらを仕分けたいです。
要件定義で詳細を詰めさせてください。"
8,2025/6/10,要求機能（2-6-3）,"見積書、注文書等の各種帳票は戦略データ基盤で活用する想定でしょうか？
＜追記＞
ご認識の通り、各種帳票中のデータをどの様に取扱うかの確認でした。",完了,2025/6/12,"書面はファイルストレージで管理します。
ご質問の意図としては、各種帳票中のデータの取り扱いについて確認されていますでしょうか？

＜2025/06/12 桐井製作所追記＞
戦略データ基盤上は、見積書、請求書単位で保持する必要はないと考えています
（個々帳票データは基幹システムで保持するとします）。
戦略データ基盤上で持つべきデータのまとまり（集計の単位）については要件定義・基本設計にて決めていきたいと考えています。"
9,2025/6/10,RFP（p11）,"要求機能一覧に記載されている機能はポータルサイトにおける機能の認識でお間違いないでしょうか？
上記認識の場合、RFP(P.11)上データ戦略基盤についても管理画面がある想定なのですが、こちらはSTEP1での実装範囲に含まれますでしょうか？また、管理画面の機能はどういったものがありますでしょうか？",完了,2025/6/11,"戦略データ基盤の管理画面を作るとしたら、実行結果とリトライができる画面程度と考えています。
取引先ポータルの管理画面は必要です
（アドミニストレーター機能とパワーユーザー機能が必要で、こちらを仕分けたいです。
要件定義で詳細を詰めさせてください）。
戦略データ基盤を交えたデータ概念図をご提供していませんでしたので、「戦略データ基盤イメージ（図解化）.ppt」をご参照ください。"
10,2025/6/11,RFP（p12）,基幹システムの枠に記載のある、「データコンバート」は今回の見積もり範囲に含まれる認識でお間違いないでしょうか？,完了,2025/6/11,データコンバートも含むにてご検討をお願いします。
11,2025/6/10,要求機能（2-6-2）,"「工事現場の写真を撮って送ることで住所情報を補完することができる」とありますが、具体的にはどういった機能になりますでしょうか？
画像情報から住所を検索の上、保管するようなものでしょうか？",完了,2025/6/11,"認識頂いている通りです。画像から位置情報を取得して、住所を補完したいと考えています。
本機能については優先度は低いです。
現場周辺地図のアップロード（住所情報から周辺の道路を確認して配車のサイズを検討しています）や
住所検索で地図情報を取得するもの（Google map）の方が優先したいです。"
12,2025/6/10,-,インフラにかかるランニングコストはどの程度を想定しておりますでしょうか？可能な限りで構いませんので、お答えいただけますと幸いです。,完了,2025/6/11,"現時点ではお金が取れるサービスではないのですが、もしお金を取るとしたらとして維持費を賄ってもらう形の規模感になるのではないかと考えております。
現在弊社の取引先数は最大で約3,000社となります。
多くの取引先で利用された場合、以下のような金額感のサービス（お金をとるとしたら）になったら良いと考えています。
一社あたり、800円～1500円程度が限界値になると考えています。
・3,000(社) * 800(円) = 2,400,000(円)
・3,000(社) * 1,500(円) = 4,500,000(円)
よって、2,400,000～4,500,000円（年額）くらいがインフラ維持費になると考えいます。"
13,2025/6/11,非機能要件（1-1）,ポータルサイトの非機能要件として、STEP1の段階で最低限担保したい同時接続数について、教えていただければ幸いです。,完了,2025/6/12,現時点で算出することは難しいと考えています。基本設計工程で決定したいです。
14,2025/6/11,非機能要件（4-2）,サーバーレスでのインフラ構築はどういった目的があるでしょうか？また、サーバーレスでのインフラ構築は必須要件でしょうか？,完了,2025/6/12,"必ずしもサーバレスである必要はありません。
機能拡張の容易さや、サーバ負荷の削減の観点があれば良いと考えています。
なお、より良い構成があればそちらをご提案頂ければと考えています。"
15,2025/6/11,非機能要件（4-3）,STEP1の段階でシャーディングの実施は必須要件でしょうか？,完了,2025/6/12,"基本設計の工程にて、判断させてください。
シャーディングを行わなければ、パフォーマンスが発揮されないのであれば必要と考えています。"
16,2025/6/11,非機能要件（4-5）,インフラに関して、開発環境・ステージング環境・本番環境の3環境は必ず用意する認識でお間違えないでしょうか？,完了,2025/6/12,"プロジェクト内で3環境の構築（開発、ステージング、本番）は必須と考えています。
ただし、作成する順序はご検討頂ければと考えています
（開発していた環境をステージング環境に昇格して、本番環境構築後に開発環境を作るなど、実施方法はあると考えています）。"
17,2025/6/11,非機能要件（5-3）,ペネトレーションテストの実施業者は桐井製作所様でお手配頂ける認識でしょうか？,完了,2025/6/12,もしお付き合いのある企業様があれば、ご紹介頂きたいと考えています。
18,2025/6/11,非機能要件（6-2）,"サポート体制について、平日9:30～18:00で考えておりますが問題ないでしょうか？
※夜間や休日の運用・保守人員は必ず必要でしょうか？",完了,2025/6/12,はい、問題ございません（夜間、休日の対応は翌営業日で良いと考えています）。
19,2025/6/11,-,戦略データ基盤をAWSで構築する前提とした場合、今後Azure、GCP等別インフラサービスと連携する可能性ございますでしょうか？,完了,2025/6/12,"Azure環境やCGP環境と連携する可能性はあると考えています。
なお、現在Tableauが接続しているデータベースはAzureのSQL Serverです。"
20,2025/6/11,-,計画停止（GW、年末年始等の長期休暇期間は停止）についてはどの程度予定されていますでしょうか？,完了,2025/6/12,現在、計画的な停止は考えておりません。365日稼働する想定でいます。
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
